Date,Bills2,Central bank liquidity swaps8,Federal agency debt securities2,Float,Foreign currency denominated assets10,Foreign official,Gold stock,Inflation compensation3,Loans,Money Market Mutual Fund Liquidity Facility,Mortgage-backed securities4,Net portfolio holdings of Commercial Paper Funding Facility II LLC7,Net portfolio holdings of Corporate Credit Facilities LLC7,Net portfolio holdings of Corporate Credit Facility LLC7,Net portfolio holdings of MS Facilities LLC (Main Street Lending Program)7,Net portfolio holdings of Maiden Lane LLC7,Net portfolio holdings of Municipal Liquidity Facility LLC7,Net portfolio holdings of TALF II LLC7,"Notes and bonds, inflation-indexed2","Notes and bonds, nominal2",Other Federal Reserve assets9,Other credit extensions,Others,Paycheck Protection Program Liquidity Facility,Primary Dealer Credit Facility,Primary credit,Repurchase agreements6,Reserve Bank credit,Seasonal credit,Secondary credit,Securities held outright1,Special drawing rights certificate account,Total factors supplying reserve funds,Treasury currency outstanding11,U.S. Treasury securities,Unamortized discounts on securities held outright5,Unamortized premiums on securities held outright5
2020-07-02,326044,225414,2347,-756,20984,1001,11041,35831,97133,20637,1911381,12799,41940,0,37502,0,16081,8753,270206,3581139,33548,0,60200,68133,2486,5860,61201,6969543,16,0,6126948,5200,7057170,50401,4213220,-5345,314324
2020-07-09,326044,179095,2347,-216,20973,0,11041,35833,93355,18927,1911401,12802,42644,0,37503,0,16082,8753,270206,3599273,36669,0,0,67685,1874,4846,0,6881742,22,0,6145103,5200,6969371,50415,4231355,-5299,315251
2020-07-16,326044,154850,2347,-228,21094,2,11041,35182,93404,18635,1948388,10659,43423,0,37515,0,16084,9439,266914,3625089,37680,0,0,67989,1699,5058,2,6919469,24,0,6203965,5200,7007233,50429,4253229,-5280,317957
2020-07-23,326044,121992,2347,-255,21267,0,11041,35296,92552,17541,1970600,10105,44046,0,37518,0,16085,9439,268113,3636425,39778,0,0,68503,1899,4578,0,6925422,31,0,6238825,5200,7013374,50443,4265878,-5161,320498
2020-07-30,326044,117473,2347,-932,21641,0,11041,35513,90523,14273,1933380,8900,44210,0,37588,0,16086,9439,270514,3661492,40363,0,0,70816,1788,3611,0,6908643,35,0,6229291,5200,6996983,50457,4293563,-5004,320706
2020-06-04,326044,446945,2347,-718,20768,0,11041,36737,101956,29859,1835594,12795,36154,0,0,0,16075,0,259151,3512424,29200,0,211550,55230,5847,11011,211550,7126020,9,0,5972297,5200,7213375,50345,4134356,-5504,305269
2020-06-11,326044,444520,2347,-238,21015,0,11041,36440,98227,26977,1835595,12796,37374,0,31875,0,16077,0,261151,3526774,32348,0,167300,56983,5829,8427,167300,7129995,11,0,5988351,5200,7217611,50359,4150409,-5452,306816
2020-06-18,326044,352470,2347,-216,20866,0,11041,36356,95031,24680,1918741,12797,38916,0,31876,0,16079,0,264552,3542389,33795,0,79053,57552,5306,7479,79053,7055889,13,0,6090428,5200,7143369,50373,4169340,-5366,311026
2020-06-25,326044,274963,2347,-212,20958,1,11041,35884,95360,22889,1943441,12798,40617,0,37502,0,16080,8500,264552,3570924,35830,0,70200,62597,3624,6237,70201,7043367,13,1,6143193,5200,7130953,50387,4197404,-5319,313854
2020-05-07,326044,444885,2347,-241,20521,0,11041,36365,113342,42763,1605380,3988,0,0,0,0,0,0,248266,3409516,39271,0,172700,29181,14903,26494,172700,6682832,0,0,5627918,5200,6769884,50289,4020191,-5534,286502
2020-05-14,326044,440934,2347,-239,20484,1404,11041,36592,114927,39820,1783761,4292,0,305,0,0,0,0,252016,3442616,42599,0,155950,40580,10288,24239,157354,6895709,0,0,5843376,5200,6982738,50303,4057268,-5354,297516
2020-05-21,326044,446103,2347,-209,20595,1,11041,36797,108577,36449,1862841,4293,0,1801,0,0,0,0,255266,3471224,27841,0,157350,45090,7501,19535,157351,6998687,3,0,5954518,5200,7085841,50317,4089331,-5691,304104
2020-05-28,326044,448946,2347,-288,20564,1,11041,36843,106896,33244,1835110,12794,34853,0,0,0,0,0,257451,3489174,28687,0,181100,49211,6241,18198,181101,7058713,2,0,5946969,5200,7145850,50331,4109512,-5500,304256
2020-04-02,326044,348544,2347,-550,20584,0,11041,31204,129461,52667,1457721,0,0,0,0,0,0,0,191725,2791860,28283,0,0,0,33050,43744,263050,5772536,0,0,4800901,5200,5859580,50219,3340832,-8492,211339
2020-04-09,326044,358077,2347,-305,20373,1,11041,32857,129637,53171,1459701,0,0,0,0,0,0,0,210625,3064860,32189,0,192750,0,33018,43449,192751,6044516,0,0,5096434,5200,6131363,50233,3634386,-7381,243113
2020-04-16,326044,378291,2347,-361,20525,0,11041,33978,120349,50656,1568171,974,0,0,0,0,0,0,222692,3206144,33904,0,181100,0,33409,36284,181100,6329072,0,0,5359376,5200,6416085,50247,3788858,-6896,262334
2020-04-23,326044,409712,2347,-306,20405,0,11041,34972,122088,48810,1622487,2732,0,0,0,0,0,0,233692,3314644,36694,0,157500,8009,31526,33742,157500,6534516,0,0,5534186,5200,6621424,50261,3909352,-6128,278037
2020-04-30,326044,438953,2347,-1397,20525,2,11041,36038,123028,46277,1604720,3372,0,0,0,0,0,0,242290,3367047,37956,0,158200,19488,25504,31759,158202,6616131,0,0,5578486,5200,6703172,50275,3971419,-5711,283240
2020-03-05,303042,48,2347,-628,20775,0,11041,25449,1,0,1371846,0,0,0,0,0,0,0,131052,2043081,19855,0,0,0,0,1,195000,4202074,0,0,3876816,5200,4289287,50197,2502624,-13425,124406
2020-03-12,321043,58,2347,-312,21147,0,11041,25853,11,0,1371846,0,0,0,0,0,0,0,132653,2043482,22014,0,0,0,0,11,242375,4272427,0,0,3897224,5200,4360026,50211,2523031,-13366,124423
2020-03-19,321043,45,2347,-226,20363,0,11041,26579,28224,0,1366676,0,0,0,0,0,0,0,138653,2154496,23619,0,0,0,0,28224,441945,4629659,0,0,4009794,5200,4716488,50225,2640771,-12036,138294
2020-03-26,326044,206051,2347,-271,20133,0,11041,29271,109119,30634,1384563,0,0,0,0,0,0,0,166932,2456125,25175,0,0,0,27718,50768,352355,5215959,0,0,4365282,5200,5302572,50239,2978372,-10026,168273
2020-02-06,247536,48,2347,-104,20453,0,11041,25418,1,0,1387289,0,0,0,0,0,0,0,129451,2025475,30145,0,0,0,0,0,170250,4128065,1,0,3817516,5200,4214936,50176,2427880,-13333,123542
2020-02-13,258038,55,2347,-102,20310,0,11041,25454,0,0,1391526,0,0,0,0,0,0,0,131052,2028077,32372,0,0,0,0,0,164400,4144202,0,0,3836494,5200,4230943,50190,2442621,-13266,124249
2020-02-20,265539,67,2347,-117,20112,0,11041,25419,5,0,1385784,0,0,0,0,0,0,0,131052,2029678,19217,0,0,0,0,5,163900,4133260,0,0,3839819,5200,4219781,50169,2451688,-13499,123866
2020-02-27,280541,44,2347,-591,20275,0,11041,25385,13,0,1371843,0,0,0,0,0,0,0,131052,2037082,18705,0,0,0,0,13,143440,4119718,0,0,3848250,5200,4206417,50183,2474060,-13447,123303
2020-01-02,169525,3728,2347,-643,20792,0,11041,25474,42,0,1408677,0,0,0,0,0,0,0,127384,2006550,24219,0,0,0,0,32,255619,4134215,10,0,3739957,5200,4221387,50138,2328933,-13284,124577
2020-01-09,184527,3728,2347,-124,20632,0,11041,25453,2,0,1408677,0,0,0,0,0,0,0,127384,2010350,26691,0,0,0,0,0,210587,4110819,2,0,3758738,5200,4197813,50120,2347714,-13278,124474
2020-01-16,195029,59,2347,-60,20607,0,11041,25485,9,0,1404318,0,0,0,0,0,0,0,128005,2014116,27177,0,0,0,0,9,229468,4137142,0,0,3769300,5200,4224124,50134,2362635,-13221,124410
2020-01-23,210031,54,2347,-158,20526,0,11041,25467,0,0,1398642,0,0,0,0,0,0,0,128005,2017518,28480,0,0,0,0,0,186076,4107163,0,0,3782010,5200,4194078,50148,2381020,-13272,123974
2020-01-30,232534,51,2347,-675,20499,0,11041,25448,34,0,1387288,0,0,0,0,0,0,0,128005,2023121,28899,0,0,0,0,34,175125,4112398,0,0,3798743,5200,4199300,50162,2409108,-13306,123527
2019-12-05,114017,47,2347,-455,20604,0,11041,25060,9,0,1423725,0,0,0,0,0,0,0,124372,1996404,20784,0,0,0,0,1,208007,4026728,8,0,3685925,5200,4113692,50120,2259853,-13131,125541
2019-12-12,132020,69,2347,-210,20636,0,11041,25247,18,0,1423725,0,0,0,0,0,0,0,125973,1998956,23025,0,0,0,0,10,212957,4056695,8,0,3708268,5200,4143668,50096,2282196,-13143,125711
2019-12-19,147022,79,2347,-94,20587,0,11041,25325,48,0,1422436,0,0,0,0,0,0,0,125973,2002358,24090,0,0,0,0,39,236662,4098408,10,0,3725461,5200,4185346,50110,2300678,-13237,125398
2019-12-26,169525,3729,2347,-64,20571,0,11041,25403,13,0,1419980,0,0,0,0,0,0,0,125973,2007961,25353,0,0,0,0,1,234969,4126954,12,0,3751189,5200,4213891,50124,2328862,-13316,125080
2019-11-07,66010,46,2347,-122,20607,0,11041,24542,22,0,1445776,0,0,0,0,0,0,0,122771,1980995,29357,0,0,0,0,2,215160,4000728,20,0,3642441,5200,4087640,50064,2194318,-12781,126604
2019-11-14,69011,41,2347,-150,20531,0,11041,24950,37,0,1450089,0,0,0,0,0,0,0,124372,1983196,31577,0,0,0,0,16,209609,4009202,21,0,3653964,5200,4096052,50078,2201529,-12731,126854
2019-11-21,84013,48,2347,-71,20607,0,11041,24977,26,0,1437197,0,0,0,0,0,0,0,124372,1986999,19334,0,0,0,0,7,199159,3991619,19,0,3659904,5200,4078559,50092,2220361,-12993,126210
2019-11-29,106516,47,2347,-821,20493,0,11041,25008,40,0,1423724,0,0,0,0,0,0,0,124372,1992602,20015,0,0,0,0,20,207243,4013621,20,0,3674569,5200,4100461,50106,2248498,-13108,125635
2019-10-03,6002,973,2347,-437,20699,0,11041,24372,114,0,1467260,0,0,0,0,0,0,0,119392,1967364,23762,0,0,0,0,31,181050,3906708,82,0,3586738,5200,3993729,50081,2117130,-12646,127155
2019-10-10,6002,39,2347,-90,20619,0,11041,24524,72,0,1467273,0,0,0,0,0,0,0,120993,1969966,26021,0,0,0,0,1,178650,3911257,71,0,3591105,5200,3998156,50039,2121485,-12553,128013
2019-10-17,6002,43,2347,-140,20622,0,11041,24523,60,0,1463137,0,0,0,0,0,0,0,120993,1971567,26385,0,0,0,0,0,197700,3927709,60,0,3588569,5200,4014624,50053,2123085,-12526,127617
2019-10-24,28505,43,2347,-127,20673,0,11041,24521,54,0,1457914,0,0,0,0,0,0,0,120993,1975169,27753,0,0,0,0,5,178204,3929933,50,0,3609449,5200,4016914,50067,2149188,-12633,127189
2019-10-31,51008,41,2347,-1102,20660,0,11041,24519,68,0,1445762,0,0,0,0,0,0,0,120993,1978971,28086,0,0,0,0,28,215500,3980095,39,0,3623600,5200,4067077,50081,2175491,-12750,126652
2019-09-05,3001,872,2347,-513,20767,0,11041,23816,93,0,1489605,0,0,0,0,0,0,0,116545,1951802,20007,0,0,0,0,1,0,3722202,92,0,3587116,5200,3809235,50025,2095164,-12957,127584
2019-09-12,3001,40,2347,-141,20623,0,11041,24219,83,0,1489605,0,0,0,0,0,0,0,118146,1955803,22246,0,0,0,0,2,0,3730920,81,0,3593121,5200,3817823,50039,2101169,-12739,128311
2019-09-19,6002,39,2347,-120,20652,0,11041,24274,87,0,1484434,0,0,0,0,0,0,0,118146,1957404,23142,0,0,0,0,4,75000,3805937,83,0,3592607,5200,3892883,50053,2105826,-12746,127927
2019-09-26,6002,42,2347,-83,20562,0,11041,24330,96,0,1467257,0,0,0,0,0,0,0,118146,1959205,22295,0,0,0,0,4,105000,3819084,92,0,3577287,5200,3905954,50067,2107683,-12714,127161
2019-08-01,2,11,2347,-818,20715,0,11041,23757,132,0,1511775,0,0,0,0,0,0,0,116545,1940396,28942,0,0,0,0,6,0,3739581,126,0,3594822,5200,3826557,50020,2080700,-12764,129256
2019-08-08,0,30,2347,-164,21054,0,11041,23763,102,0,1511777,0,0,0,0,0,0,0,116545,1940396,31185,0,0,0,0,3,0,3742331,99,0,3594828,5200,3829626,50000,2080704,-12735,129085
2019-08-15,0,45,2347,-175,20940,0,11041,23769,100,0,1514174,0,0,0,0,0,0,0,116545,1940396,33509,0,0,0,0,0,0,3746892,100,0,3597231,5200,3834087,50014,2080710,-12706,128888
2019-08-22,3001,43,2347,-154,20829,0,11041,23775,179,0,1500670,0,0,0,0,0,0,0,116545,1945599,18667,0,0,0,0,75,0,3725869,104,0,3591937,5200,3812967,50028,2088920,-13046,128243
2019-08-29,3001,69,2347,-319,20868,0,11041,23782,110,0,1489605,0,0,0,0,0,0,0,116545,1951802,18927,0,0,0,0,5,0,3720751,106,0,3587082,5200,3807903,50042,2095130,-12923,127805
2019-07-05,5,17,2347,-486,20917,0,11041,23601,105,0,1532726,0,0,0,0,0,0,0,116516,1955270,25796,0,0,0,0,8,0,3773783,97,0,3630466,5200,3860965,50023,2095393,-12874,130759
2019-07-11,2,43,2347,-181,20853,0,11041,23659,117,0,1532726,0,0,0,0,0,0,0,116516,1955270,27742,0,0,0,0,10,0,3776008,106,0,3630521,5200,3863140,50037,2095448,-12850,130617
2019-07-18,2,38,2347,-148,20849,0,11041,23622,120,0,1527093,0,0,0,0,0,0,0,115989,1954371,28267,0,0,0,0,6,0,3769117,115,0,3623424,5200,3856198,49992,2093984,-12807,130223
2019-07-25,2,11,2347,-499,20752,0,11041,23689,129,0,1521542,0,0,0,0,0,0,0,115989,1954371,29589,0,0,0,0,2,0,3764159,127,0,3617939,5200,3851157,50006,2094051,-12777,129767
2019-06-06,50,17,2347,-448,20855,0,11041,22948,45,0,1555405,0,0,0,0,0,0,0,116516,1970270,21804,0,0,0,0,1,0,3808318,44,0,3667537,5200,3895406,49991,2109785,-12994,132357
2019-06-13,50,22,2347,-278,20911,0,11041,23120,53,0,1555405,0,0,0,0,0,0,0,116516,1970270,24090,0,0,0,0,5,0,3810819,48,0,3667709,5200,3897952,49981,2109957,-12966,132190
2019-06-20,5,17,2347,-112,20811,0,11041,23293,154,0,1548796,0,0,0,0,0,0,0,116516,1970270,25003,0,0,0,0,95,0,3805133,58,0,3661227,5200,3892180,49995,2110084,-12936,131780
2019-06-27,5,18,2347,-271,21060,0,11041,23465,184,0,1532726,0,0,0,0,0,0,0,116516,1970270,24115,0,0,0,0,102,0,3787496,82,0,3645329,5200,3874807,50009,2110256,-12905,131026
2019-05-02,100,55,2347,-476,20643,0,11041,22067,34,0,1575433,0,0,0,0,0,0,0,115361,1986425,28186,0,0,0,0,0,0,3850595,34,0,3701734,5200,3937421,49942,2123954,-12971,134032
2019-05-09,100,55,2347,-131,20667,0,11041,22242,66,0,1575433,0,0,0,0,0,0,0,115361,1986425,30517,0,0,0,0,30,65,3853394,36,0,3701909,5200,3940238,49935,2124129,-12943,133856
2019-05-16,100,50,2347,-213,20711,0,11041,22417,64,0,1569584,0,0,0,0,0,0,0,115361,1976565,19110,0,0,0,0,22,0,3825790,42,0,3686375,5200,3912691,49949,2114444,-13064,133469
2019-05-23,50,17,2347,-169,20600,0,11041,22592,50,0,1564428,0,0,0,0,0,0,0,115361,1976565,20415,0,0,0,0,1,0,3821658,48,0,3681344,5200,3908463,49963,2114569,-13034,133034
2019-05-30,50,17,2347,-526,20660,0,11041,22767,53,0,1555405,0,0,0,0,0,0,0,115361,1976565,20653,0,0,0,0,11,0,3812240,43,0,3672496,5200,3899119,49977,2114744,-13004,132550
2019-04-04,0,1365,2347,-490,20606,0,11041,21523,11,0,1592723,0,0,0,0,0,0,0,115154,2016632,24771,0,0,0,0,3,0,3896410,8,0,3748378,5200,3983167,49909,2153308,-13093,135468
2019-04-11,0,55,2347,-187,20675,0,11041,21658,21,0,1592912,0,0,0,0,0,0,0,115154,2016632,27114,0,0,0,0,10,0,3897923,11,0,3748702,5200,3984738,49900,2153443,-13065,135283
2019-04-18,0,55,2347,-251,20626,0,11041,21792,19,0,1587938,0,0,0,0,0,0,0,115144,2016474,27559,0,0,0,0,5,0,3892955,15,0,3743694,5200,3979736,49914,2153409,-13034,134913
2019-04-25,0,55,2347,-212,20527,0,11041,21926,32,0,1583393,0,0,0,0,0,0,0,115144,2016474,28906,0,0,0,0,14,0,3889560,18,0,3739284,5200,3976256,49928,2153544,-12998,134493
2019-03-07,0,65,2409,-594,20679,0,11041,21255,6,0,1607609,0,0,0,0,0,0,0,115154,2039011,21232,0,0,0,0,0,0,3929790,6,0,3785438,5200,4016598,49888,2175420,-13213,136856
2019-03-14,0,67,2409,-172,20701,0,11041,21314,11,0,1607767,0,0,0,0,0,0,0,115154,2039011,23607,0,0,0,0,0,0,3932640,10,0,3785655,5200,4019449,49867,2175479,-13184,136656
2019-03-21,0,68,2409,-179,20733,0,11041,21373,11,0,1599472,0,0,0,0,0,0,0,115154,2039011,23497,0,0,0,0,5,0,3923800,6,0,3777418,5200,4010655,49881,2175537,-13153,136138
2019-03-28,0,66,2347,-352,20700,0,11041,21431,27,0,1592723,0,0,0,0,0,0,0,115154,2039011,23553,0,0,0,0,21,0,3916543,6,0,3770666,5200,4003378,49895,2175596,-13122,135705
2019-02-07,0,66,2409,-192,20894,0,11041,21548,16,0,1621809,0,0,0,0,0,0,0,114769,2069396,32308,0,0,0,0,2,0,3987152,14,0,3829930,5200,4074157,49871,2205713,-13258,138281
2019-02-14,0,71,2409,-145,20708,0,11041,21439,18,0,1621956,0,0,0,0,0,0,0,114769,2069396,34723,0,0,0,0,3,0,3989473,15,0,3829969,5200,4076268,49846,2205604,-13226,138063
2019-02-21,0,68,2409,-190,20807,0,11041,21330,23,0,1614150,0,0,0,0,0,0,0,114769,2046102,19360,0,0,0,0,9,0,3942314,14,0,3798759,5200,4029222,49860,2182201,-13250,137544
2019-02-28,0,88,2409,-897,20792,0,11041,21221,12,0,1607609,0,0,0,0,0,0,0,114769,2046102,19637,0,0,0,0,3,0,3934831,9,0,3792109,5200,4021738,49874,2182092,-13218,137099
2019-01-03,0,4207,2409,-140,20999,0,11041,22386,6,0,1637123,0,0,0,0,0,0,0,116545,2083586,26359,0,0,0,0,5,0,4019072,1,0,3862049,5200,4106185,49873,2222517,-13418,140008
2019-01-10,0,86,2409,-182,21159,0,11041,22281,7,0,1637123,0,0,0,0,0,0,0,116545,2083586,28794,0,0,0,0,7,0,4017051,0,0,3861944,5200,4104339,49887,2222412,-13387,139789
2019-01-17,0,88,2409,-108,20997,0,11041,21863,15,0,1632729,0,0,0,0,0,0,0,114769,2083586,29318,0,0,0,0,12,0,4010725,3,0,3855356,5200,4097864,49901,2220219,-13354,139410
2019-01-24,0,86,2409,-225,20930,0,11041,21760,19,0,1628895,0,0,0,0,0,0,0,114769,2083586,30700,0,0,0,0,13,0,4007673,6,0,3851419,5200,4094733,49889,2220115,-13322,138996
2019-01-31,0,77,2409,-1091,20951,0,11041,21656,34,0,1621809,0,0,0,0,0,0,0,114769,2083586,31007,0,0,0,0,27,0,3999505,7,0,3844229,5200,4086600,49903,2220012,-13289,138538
